P31 è Q179049 per tutti,,,"Per P131, P809 e P627 alcuni elementi hanno due valori, separati con /",,,,,L'unità di misura delle superfici è ha (Q35852),,,,,,,,,,
,,,,,,,,,,,,,,,,,,
ID Wikidata,P131,P625,P4800,P809,P627,P3425,Etichetta,P2046,P1435,,,,,,,,P126,P571
,SV,44.3328°N 8.1456°E,,555528204,,IT1322122,"[[Croce della Tia - Rio Barchei]]",660,x,x,,,,,,,Provincia di Savona,
,SV,44.3108°N 8.2497°E,,555528205,,IT1322216,"[[Ronco di Maglio (area protetta)|Ronco di Maglio]]",1449,x,x,,,,,,,Provincia di Savona,
,IM,"43.891111°N 7.573333°E",,555528185,,IT1315714,[[Monte Abellio (area protetta)|Monte Abellio]],744,x,,,,,,,,Provincia di Imperia,
,IM,43.8025°N 7.573889°E,,555528186,,IT1315715,[[Castel d'Appio (area protetta)|Castel d'Appio]],9.3,x,,,,,,,,Provincia di Imperia,
,IM,43.816111°N 7.591111°E,,555528190,,IT1315720,[[Fiume Roia (area protetta)|Fiume Roia]],120,x,,,,,,,,Provincia di Imperia,
,IM,43.805833°N 7.609722°E,,555528187,,IT1315716,[[Roverino (area protetta)|Roverino]],336,x,,,,,,,,Provincia di Imperia,
,IM,"43.8025°N 7.625833°E",,555528189,,IT1315719,[[Torrente Nervia (area protetta)|Torrente Nervia]],44,x,,,,,,,,Provincia di Imperia,
,IM,43.841944°N 7.725833°E,,555528192,,IT1315806,[[Monte Nero - Monte Bignone]],3388,x,,,,,,,,Provincia di Imperia,
,IM,43.871389°N 7.808333°E,,555528191,,IT1315805,[[Bassa Valle Armea]],789,x,,,,,,,,Provincia di Imperia,
,IM,"43.864722°N 7.894167°E",,555528193,,IT1315922,"[[Pompeiana (area protetta)|Pompeiana]]",184,x,,,,,,,,Provincia di Imperia,
,IM,44.003056°N 7.841111°E,,555528182,,IT1315504,[[Bosco di Rezzo]],1083,x,,,,,,,,Ente Parco delle Alpi Liguri,
,IM,"43.968889°N 7.853611°E",,555528181,,IT1315503,[[Monte Carpasina (area protetta)|Monte Carpasina]],1353,x,,,,,,,,Provincia di Imperia,
,IM,"44.004444°N 7.934722°E",,555528176,,IT1314723,[[Campasso - Grotta Sgarbu Du Ventu]],105,x,,,,,,,,Provincia di Imperia,
,IM,"43.953611°N 7.714167°E",,555528179,,IT1315408,[[Lecceta di Langan]],238,x,,,,,,,,Provincia di Imperia,
,IM/SV,43.974167°N 8.041667°E,,555528183,,IT1315602,[[Pizzo d'Evigno]],2198,x,,,,,,,,Q48689312,
,IM/SV,44.097222°N 8.044722°E,,555528224,,IT1324818,[[Castell'Ermo - Peso Grande]],1964,x,,,,,,,,Q48689312,
,SV,44.101944°N 8.179722°E,,555528228,,IT1324910,[[Monte Acuto - Poggio Grande - Rio Torsero]],2420,x,,,,,,,,Provincia di Savona,
,SV,"44.145278°N 8.180833°E",,555528222,,IT1324011,[[Monte Ravinet - Rocca Barbena]],2576,x,,,,,,,,Provincia di Savona,
,SV,44.153333°N 8.248333°E,,555528221,,IT1324007,[[Monte Ciazze Secche]],302,x,,,,,,,,Provincia di Savona,
,SV,44.198056°N 8.383611°E,,555528216,,IT1323201,[[Finalese - Capo Noli]],2782,x,,,,,,,,Provincia di Savona,
,SV,"44.255°N 8.354444°E",,555528218,,IT1323203,[[Rocca dei Corvi - Mao - Mortou]],1613,x,,,,,,,,Provincia di Savona,
,SV,44.031944°N 8.099167°E,,555528225,,IT1324896,[[Lerrone - Valloni]],21,x,,,,,,,,Provincia di Savona,
,VR,45.653333°N 10.867222°E,,"555540195/555580437",,IT3210041,[[Monte Baldo Est]],2762,x,,x,,,,,,Comunità montana del Baldo,
,VI,45.956667°N 11.481389°E,,"555540198/555580439",,IT3220036,[[Altopiano dei Sette Comuni (area protetta)|Altopiano dei Sette Comuni]],14988,x,,x,,,,,,Comunità Montana Spettabile Reggenza dei Sette Comuni,
,VI/TV/BL,45.898333°N 11.808889°E,,"555540199/555540199",,IT3230022,[[Masxcio del Grappa (area protetta)|Masxcio del Grappa]],22473,x,,x,,,,,,Comunità montana Feltrina,
,BL/TV,46.0791°N 12.0707°E,,555528647,Q14545639,IT3230088,[[Fiume Piave dai Maserot alle grave di Pederobba]],3236,x,,x,,,,x,,,
,BL,46.304167°N 11.906111°E,,"555540202/555580441",,IT3230043,"[[Pale di San Martino: Focobon, Pape - San Lucano, Agner - Croda Granda]]",10909,x,,x,,,,,,,
,BL,46.349722°N 12.079722°E,,"555540207/555580640",,IT3230084,[[Civetta - Cime di San Sebastiano]],6597,x,,x,,,,,,Comunità montana Cadore Longaronese Zoldo,
,BL,45.999444°N 11.708056°E,,"555540211/555580644",,IT3230090,[[Cima Campo - Monte Celado]],1812,x,,x,,,,,,,
,VR,45.6°N 10.916389°E,,555528613,,"IT3210002","[[Monti Lessini: Cascate di Molina]]",233,x,,,,,,,,Comunità montana della Lessinia,,VR,45.6495°N 10.7308°E,,555528614,,IT3210004,[[Monte Luppia e P.ta San Vigilio]],1037,x,,,,,,,,,
,VR,45.5694°N 10.721786°E,,555528615,,IT3210007,"[[Monte Baldo: Val dei Mulini, Senge di Marciaga, Rocca di Garda]]",676,x,,,,,,,,,
,VR,45.5711111111111 10.8544444444444,,555528617,,IT3210021,[[Monte Pastello (area protetta)|Monte Pastello]],1750,x,,,,,,,,,
,VR,45.473449°N 10.875817°E,,555528619,,IT3210043,[[Fiume Adige tra Belluno Veronese e Verona Ovest]],476,x,,,,,,,,,
,VI,45.828611°N 11.544722°E,,555528620,,IT3220002,[[Granezza]],1303,x,,,,,,,,,
,VI,45.8775°N 11.655°E,,555528621,,IT3220007,[[Fiume Brenta dal confine trentino a Cismon del Grappa]],1680,x,,,,,,,,,
,VI,45.6504°N 11.361°E,,555528622,,IT3220008,[[Buso della rana]],0.64,x,,,,,,,,,
,VI,45.433889°N 11.499167°E,,555528623,,"IT3220037",[[Colli Berici (area protetta)|Colli Berici]],12906,x,,,,,,,,,
,BL,46.505°N 11.8363888888889°E,,555528627,,IT3230003,[[Gruppo del Sella (area protetta)|Gruppo del Sella]],449,x,,,,,,,,,
,BL,46.4266666666667°N 11.8725°E,,555528628,,IT3230005,[[Gruppo Marmolada]],1305,x,,,,,,,,,
,BL,46.4561111111111°N 12.125°E,,555528630,,IT3230017,[[Monte Pelmo - Mondeval - Formin]],11065,x,,,,,,,,,
,BL,46.5833333333333°N 12.2597222222222°E,,555528631,,IT3230019,[[Lago di Misurina (area protetta)|Lago di Misurina]],75,x,,,,,,,,,
,BL,46.196389°N 12.339722°E,,555528634,,IT3230027,[[Monte Dolada Versante S.E]],659,x,,,,,,,,,
,BL,46.038611°N 11.956667°E,,555528636,,"IT3230042","[[Torbiera di Lipoi]]",65,x,,,,,,,,,
,BL,46.151111°N 12.242222°E,,555528637,,IT3230044,[[Fontane di Nogarè]],212,x,,,,,,,,,
,BL,46.13758°N 12.1753°E,,555528638,,IT3230045,[[Torbiera di Antole]],25,x,,,,,,,,,
,BL,46.1136111111111°N 12.3380555555556°E,,555528639,,IT3230047,[[Lago di Santa Croce (area protetta)|Lago di Santa Croce]],788,x,,,,,,,,,
,BL,"46.2380555555556°N 11.9913888888889°E",,555528641,,IT3230063,[[Torbiere di Lac Torond]],38,x,,,,,,,,,
,BL,"46.046944°N 12.215278°E",,555528642,,"IT3230067",[[Aree palustri di Melere - Monte Gal e boschi di Col d'Ongia]],111,x,,,,,,,,,
,BL,46.074444°N 12.227222°E,,555528643,,"IT3230068",[[Valpiana - Valmorel (Aree palustri)]],126,x,,,,,,,,,
,BL,46.510801°N 11.944987°E,,555540208,,IT3230086,[[Col di Lana - Settsas - Cherz]],2305,,,x,,,,,,,
,BL,46.032718°N 11.855995°E,,555540209,,IT3230087,[[Versante Sud delle Dolomiti Feltrine]],8097,,,x,,,,,,Ente Parco Nazionale Dolomiti Bellunesi,
,VB,,,,,,[[Area contigua dell'Alpe Devero]],2179.02,,,,,x,,,,,
,BI,45.5860378°N 8.0928023°E,EUAP1060,178895,,,[[Riserva naturale del Brich Zumaglia]],44.23,,,,,,,x,,Comunità Montana Valle del Cervo - La Bürsch,1995
,BI,45.5379°N 8.0288°E,,,,,[[Riserva naturale Spina verde]],475.07,,,,,,,x,,Comune di Mongrando e Comune di Occhieppo Inferiore,
,CN,,,,,,[[Riserva naturale delle Grotte del Bandito]],9.53,,,,,,,x,,Ente di gestione delle aree protette delle Alpi Marittime,
,CN,,EUAP0458,,,,[[Riserva naturale di Paesana]],72.54,,,,,,,x,,Ente di gestione delle aree protette del Monviso,
,CN,,EUAP0458,,,,"[[Riserva naturale di Paracollo, Ponte pesci vivi]]",18.82,,,,,,,x,,Ente di gestione delle aree protette del Monviso,
,CN,,EUAP0458,,,,[[Riserva naturale Fontane]],58.19,,,,,,,x,,Ente di gestione delle aree protette del Monviso,
,CN,,EUAP0458,,,,[[Riserva naturale della Confluenza del Pellice]],145,,,,,,,x,,Ente di gestione delle aree protette del Monviso,
,CN,,EUAP0363,,,,[[Riserva naturale di Benevagienna]],243,,,,,,,x,,Ente di gestione delle aree protette delle Alpi Marittime,
,CN,,,,,,[[Riserva naturale della Grotta di Rio Martino]],14,,,,,,,x,,Ente di gestione delle aree protette del Monviso,
,CN,,EUAP1200,,,,[[Riserva naturale Gesso e Stura]],4500,,,,,,,x,,Comune di Cuneo - Assessorato Ambiente e Territorio,
,NO,,EUAP0355,161929,,,[[Riserva naturale del Monte Mesma]],51.77,,,,,,,x,,Ente di gestione delle Aree Protette del Ticino e del Lago Maggiore,
,NO,,EUAP0354,161967,,,[[Riserva naturale del Colle di Buccione]],29.72,,,,,,,x,,Ente di gestione delle Aree Protette del Ticino e del Lago Maggiore,
,TO,45.4891666666667°N 7.89333333333333°E,,,,IT1110021,[[Laghi di Ivrea]],1599,x,,,,,,,,,
,TO,44.9519444444445°N 6.84972222222222°E,,,,IT1110026,[[Champlas - Colle Sestriere]],1050,x,x,,,,,,,,
,TO,45.1588888888889°N 6.95916666666667°E,,,,IT1110027,[[Boscaglie di Tasso di Giaglione (Val Clarea)]],340,x,x,,,,,,,,
,TO,45.2972222222222°N 7.15444444444444°E,,,,IT1110029,[[Pian della Mussa (Balme)]],3554,x,x,,,,,,,,
,TO,44.7558333333333°N 7.05944444444444°E,,,,IT1110032,[[Pra - Barant]],4120,x,x,,,,,,,,
,TO,44.8034104662°N 7.14118909885°E,,,,IT1110033,[[Stazioni di Myricaria germanica]],63,x,x,,,,,,,,
,TO,44.9822222222222°N 6.87444444444444°E,,,,IT1110038,[[Col Basset (Sestriere)]],271,x,x,,,,,,,,
,TO,45.1744444444444°N 7.09055555555556°E,,,,IT1110039,[[Rocciamelone]],1966,x,,,,,,,,,
,TO,45.0552777777778°N 6.83277777777778°E,,,,IT1110040,[[Oasi xerotermica di Oulx - Auberge]],1070,x,x,,,,,,,,
,TO,45.0191666666667°N 6.82222222222222°E,,,,IT1110042,[[Oasi xerotermica di Oulx - Amazas]],339,x,x,,,,,,,,
,TO,44.9572222222222°N 6.7775°E,,,,IT1110043,[[Pendici del Monte Chaberton]],329,x,x,,,,,,,,
,TO,45.0986111111111°N 6.80472222222222°E,,,,IT1110044,[[Bardonecchia - Val Fredda]],1686,x,x,,,,,,,,
,TO,44.7969444444444°N 7.19166666666667°E,,555528084,,IT1110045,[[Bosco di Pian Prà (Rorà)]],93,x,x,,,,,,,,
,TO,45.2728°N 7.4136°E,,555528086,,IT1110048,[[Grotta del Pugnetto]],19,x,x,,,,,,,,
,TO,45.0816666666667°N 6.66361111111111°E,,555528087,,IT1110049,[[Les Arnaud e Punta Quattro Sorelle]],1328,x,x,,,,,,,,
,TO,45.0469444444444°N 6.73555555555556°E,,555528090,,IT1110052,[[Oasi xerotermica di Puys - Beaulard]],468,x,x,,,,,,,,
,TO,44.8919444444444°N 6.91555555555556°E,,555528091,,IT1110053,[[Valle della Ripa (Argentera)]],327,x,x,,,,,,,,
,TO,45.1291666666667°N 7.05583333333333°E,,555528092,,IT1110055,[[Arnodera - Colle Montabone]],112,x,x,,,,,,,,
,TO,45.49°N 7.94888888888889°E,,555528093,,IT1110057,[[Serra di Ivrea]],4572,x,,,,,,,,,
,TO,44.9038888888889°N 6.79361111111111°E,,555528094,,IT1110058,[[Cima Fournier e Lago Nero]],640,x,x,,,,,,,,
,TO,45.1208°N 7.4678°E,,555528100,,IT1110081,[[Monte Musiné e Laghi di Caselette]],1524,x,,,,,,,,,
,VC,45.578°N 8.301°E,,555528102,,IT1120004,[[Baraggia di Rovasenda]],1178,x,x,,,,,,,,
,VC,45.4539°N 8.312°E,,555580367,,IT1120014,[[Garzaia del Rio Druma]],128,x,,x,,,,,,,
,VC,45.785°N 8.282°E,,555528104,,IT1120016,[[Laghetto di Sant'Agostino]],21,x,,,,,,,,,
,VC,45.2975°N 8.2328°E,,555540038,,IT1120021,[[Risaie vercellesi]],2241,,,x,,,,,,,
,VC,45.2990737174°N 8.49659420579°E,,555540039,,IT1120025,[[Lama del Badiotto e Garzaia della Brarola]],102,,,x,,,,,,,
,VC,45.519°N 8.386°E,,,,IT1120026,[[Stazioni di Isoetes malinverniana]],2043,x,,,,,,,,,
,BI,"45,6969444444444°N 8,03777777777778°E",,555528108,,IT1130002,[[Val Sessera]],10787,x,x,,,,,,,,
,CN,44.7341666666667°N 7.88555555555556°E,,555528123,,IT1160012,[[Boschi e Rocche del Roero]],1704,x,x,,,,,,,,
,CN,44.419°N 7.298°E,,555528125,,IT1160016,[[Stazione di muschi calcarizzanti - C.ba Seviana e C.ba Barmarossa]],1.61,x,x,,,,,,,,
,CN,44.421°N 7.28°E,,555528126,,IT1160017,[[Stazione di Linum narbonense]],8.28,x,x,,,,,,,,
,CN,44.2763888888889°N 8.07722222222222°E,,555528128,,IT1160020,[[Bosco di Bagnasco]],381,x,x,,,,,,,,
,CN,44.2652777777778°N 7.87027777777778°E,,555528132,,IT1160026,"[[Faggete di Pamparato, Tana del Forno, Grotta delle Turbiglie e Grotte di Bossea]]",2940,x,x,,,,,,,,
,CN,44.7°N 7.946°E,,555528133,,IT1160029,[[Colonie di chirotteri di S. Vittoria e Monticello d'Alba]],17,x,,,,,,,,,
,CN,44.1883333333333°N 7.91666666666667°E,,555528134,,IT1160035,[[M. Antoroto]],863,x,x,,,,,,,,
,CN,44.306°N 7.359°E,,555580372,,IT1160036,[[Stura di Demonte]],1174,x,,x,,,,,,,
,CN,44.6981854559°N 7.14632846289°E,,555528135,,IT1160037,[[Grotta di Rio Martino]],0.3,x,x,,,,,,,,
,CN,44.5186111111111°N 7.17611111111111°E,,555528136,,IT1160040,[[Stazioni di Euphorbia valliniana]],207,x,x,,,,,,,,
,CN,44.718°N 7.438°E,,,,IT1160041,[[Boschi e colonie di chirotteri di Staffarda]],666,x,,,,,,,,,
,CN,44.7531506223°N 8.09665554219°E,,555540057,,IT1160054,[[Fiume Tanaro e Stagni di Neive]],208,,,x,,,,,,,
,CN,44.4988326739°N 7.70374209241°E,,555540061,,IT1160059,[[Zone umide di Fossano e Sant'Albano Stura]],107,,,x,,,,,,,
,CN,44.4883355267°N 7.81366823792°E,,555540062,,IT1160060,[[Altopiano di Bainale]],1842,,,x,,,,,,,
,CN,44.1234471718°N 7.96682814343°E,,555540063,,IT1160061,[[Alto Caprauna]],1347,,,x,,,,,,,
,CN,44.42°N 7.245°E,,,,IT1160065,[[Comba di Castelmagno]],622,x,,,,,,,,,
,CN,44.33°N 7.286°E,,,,IT1160067,[[Vallone dell'Arma]],796,x,,,,,,,,,
,CN,44.497°N 7.698°E,,,,IT1160071,[[Greto e risorgive del torrente Stura]],559,x,,,,,,,,,
,VB,,EUAP0358,64453,,,[[Riserva speciale del Sacro Monte della Santissima Trinità di Ghiffa]],199.6,,,,,,,,,Ente di gestione dei Sacri Monti,
,VB,,EUAP0755,64458,,,[[Riserva speciale del Sacro Monte di Domodossola]],25.53,,,,,,,,,Ente di gestione dei Sacri Monti,
,CN,,,,,,[[Area contigua Gesso e Stura]],3734.46,,,,,,,,,,
,CN,,EUAP0541,,,,[[Zona naturale di salvaguardia dei Boschi e delle Rocche del Roero]],4702,,,,,,,,,,
,NO,,EUAP0360,15278,,,[[Riserva speciale del Sacro Monte di Orta]],13.15,,,,,,,,,Ente di gestione dei Sacri Monti,
,TO,,EUAP0359,64457,,,[[Riserva speciale del Sacro Monte di Belmonte]],349,,,,,,,,,Ente di gestione dei Sacri Monti,
,AO,45.8960°N 7.5105°E,,,,,[[Riserva naturale Montagnayes]],1170,,,,,,,x,,Regione VDA - Assessorato Agricoltura e Risorse naturali - Dipartimento Risorse naturali e Corpo forestale - Aree protette,
,AO,45.9011111111111°N 7.79277777777778°E,,555540073,,IT1204220,[[Ambienti glaciali del Gruppo del Monte Rosa]],8645,x,x,x,,,,,,,
,AO,45.7372222222222°N 7.43305555555556°E,,555540074,,IT1205070,[[Zona Umida di Les Iles di Saint - Marcel]],35,x,x,x,,,,,,,
,AO,45.5094444444444°N 7.07444444444444°E,,555528147,,IT1201010,[[Ambienti calcarei d'alta quota della Valle di Rhêmes]],1593,x,x,,,,,,,,
,AO,45.8336111111111°N 6.86611111111111°E,,555528156,,IT1204010,[[Ambienti Glaciali del Monte Bianco]],12557,x,x,,,,,,,,
,AO,45.8477352327°N 7.01811852079°E,,555528157,,IT1204032,[[Talweg della Val Ferret]],120,x,x,,,,,,,,
,AO,45.6761111111111°N 6.955°E,,555528158,,IT1205000,[[Ambienti d'alta quota delle Combe Thuilette e Sozin]],356,x,x,,,,,,,,
,AO,45.5413888888889°N 7.01388888888889°E,,555528159,,IT1205010,[[Ambienti d'alta quota della Valgrisenche]],336,x,x,,,,,,,,
,AO,45.8666666666667°N 7.14694444444444°E,,555528160,,IT1205020,[[Ambienti d'alta quota del Colle del Gran San Bernardo]],750,x,x,,,,,,,,
,AO,45.6816666666667°N 7.22111111111111°E,,555528161,,IT1205030,[[Pont D'ael]],183,x,x,,,,,,,,
,AO,45.7024325712°N 7.24820877641°E,,555528162,,IT1205034,[[Castello e miniere abbandonate di Aymavilles]],1.59,x,x,,,,,,,,
,AO,45.7199776024°N 7.23836848064°E,,555528163,,IT1205050,[[Ambienti Xerici del Mont Torretta - Bellon]],49,x,x,,,,,,,,
,AO,45.636959145°N 7.31181552635°E,,555528164,,IT1205061,[[Stazione di Astragalus alopecurus di Cogne]],36,x,x,,,,,,,,
,AO,45.8559097788°N 7.53817404578°E,,555528167,,IT1205081,[[Ambienti calcarei d'alta quota attorno al Lago Tsan]],453,x,x,,,,,,,,
,AO,45.8483333333333°N 7.56472222222222°E,,555528168,,IT1205082,[[Stagno di Lo Ditor]],22,x,x,,,,,,,,
,AO,45.7533333333333°N 7.5825°E,,555528169,,IT1205090,[[Ambienti xerici di Grand Brison - Cly]],97,x,x,,,,,,,,
,AO,45.6322222222222°N 7.78333333333333°E,,555528170,,IT1205110,[[Stazione di Paeonia officinalis]],33,x,x,,,,,,,,
,AO,45.8671409946°N 7.0169932458°E,,555540072,,IT1204030,[[Val Ferret]],9080,,,x,,,,,,,
,BZ,46.6819°N 10.5769°E,,555528473,,IT3110001,[[Biotopo Vegetazione Steppica Tartscher Leiten]],38,x,x,,,,,x,,"Provincia Autonoma di Bolzano - Alto Adige - Dipartimento all'urbanistica, ambiente ed energia - Ufficio parchi naturali",
,BZ,46.65°N 10.9531°E,,555540149,,IT3110010,[[Biotopo Vegetazione Steppica Sonnenberg]],204,x,x,x,,,,,,,
,BZ,46.9414°N 11.4875°E,,555528477,,IT3110015,[[Biotopo Hühnerspiel]],144,x,x,,,,,x,,,
,BZ,46.8889°N 11.95°E,,555580405,,IT3110018,[[Ontaneti dell'Aurino]],36,x,x,x,,,,,,,
,BZ,46.7214°N 12.22°E,,555528481,,IT3110022,[[Biotopo Ontaneto della Rienza - Dobbiaco]],17,x,x,,,,,,,,
,BZ,46.503°N 11.2389°E,,555528494,,IT3110046,[[Biotopo Palude della Volpe]],4.04,x,x,,,,,,,,
,BZ,46.4301°N 11.411°E,EUAP0515,178915,Q14545639,IT3110031,[[Biotopo Torbiera Wölfl]],10,x,x,,,,,x,,,
,BZ,46.4343°N 11.3979°E,EUAP0434,178935,Q14545639,IT3110032,Biotopo Torbiera Tschingger,3.08,x,x,,,,,x,,,
,BZ,46.6261°N 11.9267°E,,555528495,,IT3110048,Prati dell'Armentara,342,x,x,,,,,,,,
,BZ,46.3353°N 11.2883°E,,178745,,IT3110035,Biotopo Castelfeder,108,x,x,,,,,x,,,
,BZ,46.7933°N 10.5578°E,,555528489,,IT3110041,Jaggl,702,x,x,,,,,,,,
,BZ,46.6283°N 10.7923°E,,555528492,,IT3110044,Biotopo Sonnenberg Vegetazione Steppica Schlanderser Leiten,25,x,x,,,,,,,,
,BZ,46.6369°N 10.7314°E,,555528493,,IT3110045,Biotopo Sonnenberg Vegetazione Steppica Kortscher Leiten,56,x,x,,,,,,,,
,BZ,46.805°N 11.9275°E,,555580412,,IT3110051,Biotopo Ahrau di Stegona,18,x,x,x,,,,,,,
,BZ,46.3705°N 11.342°E,,,,IT3110052,Biotopo Bigleidermoos,5.04,x,,,,,,,,,
,BZ,46.6786°N 10.5591°E,,,,IT3110053,Biotopo Tartscher Bühel,22,x,,,,,,,,,
,BZ,46.6083°N 11.1262°E,,,,IT3110054,Gaulschlucht,66,x,,,,,,,,,
,BZ,46.6125°N 10.6538°E,,,,IT3110055,Schgumser Möser,24,x,,,,,,,,,
